# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。

安徽卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265025/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265025&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
安徽卫视,http://gslbserv.itv.cmvideo.cn/5000000004000023002/index.m3u8?channel-id=bestzb&Contentid=5000000004000023002&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
安徽卫视,http://gslbserv.itv.cmvideo.cn/1000000001000030159/index.m3u8?channel-id=ystenlive&Contentid=1000000001000030159&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
安徽卫视,http://gslbserv.itv.cmvideo.cn/6000000001000009954/index.m3u8?channel-id=wasusyt&Contentid=6000000001000009954&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
山东卫视,http://gslbserv.itv.cmvideo.cn/1000000001000012807/index.m3u8?channel-id=ystenlive&Contentid=1000000001000012807&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
山东卫视,http://gslbserv.itv.cmvideo.cn/5000000010000027763/index.m3u8?channel-id=bestzb&Contentid=5000000010000027763&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
山东卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265019/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265019&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
山东卫视,http://gslbserv.itv.cmvideo.cn/5000000004000020424/index.m3u8?channel-id=bestzb&Contentid=5000000004000020424&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
山东卫视,http://gslbserv.itv.cmvideo.cn/1000000001000016568/index.m3u8?channel-id=ystenlive&Contentid=1000000001000016568&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
山东卫视,http://gslbserv.itv.cmvideo.cn/6000000001000004134/index.m3u8?channel-id=wasusyt&Contentid=6000000001000004134&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
广东卫视,http://gslbserv.itv.cmvideo.cn/1000000001000028357/index.m3u8?channel-id=ystenlive&Contentid=1000000001000028357&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
广东卫视,http://gslbserv.itv.cmvideo.cn/5000000010000030417/index.m3u8?channel-id=bestzb&Contentid=5000000010000030417&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
广东卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265034/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265034&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
广东卫视,http://gslbserv.itv.cmvideo.cn/1000000001000014176/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014176&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
广东卫视,http://gslbserv.itv.cmvideo.cn/6000000001000031076/index.m3u8?channel-id=wasusyt&Contentid=6000000001000031076&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
广东卫视,http://gslbserv.itv.cmvideo.cn/5000000004000014694/index.m3u8?channel-id=bestzb&Contentid=5000000004000014694&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
广西卫视,http://gslbserv.itv.cmvideo.cn/1000000002000019837/index.m3u8?channel-id=ystenlive&Contentid=1000000002000019837&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
广西卫视,http://gslbserv.itv.cmvideo.cn/5000000011000031118/index.m3u8?channel-id=bestzb&Contentid=5000000011000031118&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
江苏卫视,http://gslbserv.itv.cmvideo.cn/1000000001000004684/index.m3u8?channel-id=ystenlive&Contentid=1000000001000004684&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
江苏卫视,http://gslbserv.itv.cmvideo.cn/5000000010000018509/index.m3u8?channel-id=bestzb&Contentid=5000000010000018509&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
江苏卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265030/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265030&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
江苏卫视,http://gslbserv.itv.cmvideo.cn/5000000004000019351/index.m3u8?channel-id=bestzb&Contentid=5000000004000019351&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
江苏卫视,http://gslbserv.itv.cmvideo.cn/1000000001000001828/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001828&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
江苏卫视,http://gslbserv.itv.cmvideo.cn/6000000001000014861/index.m3u8?channel-id=wasusyt&Contentid=6000000001000014861&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
江西卫视,http://gslbserv.itv.cmvideo.cn/1000000001000013731/index.m3u8?channel-id=ystenlive&Contentid=1000000001000013731&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
江西卫视,http://gslbserv.itv.cmvideo.cn/5000000001000032154/index.m3u8?channel-id=bestzb&Contentid=5000000001000032154&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
江西卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265032/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265032&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
江西卫视,http://gslbserv.itv.cmvideo.cn/5000000004000011210/index.m3u8?channel-id=bestzb&Contentid=5000000004000011210&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
江西卫视,http://gslbserv.itv.cmvideo.cn/1000000006000268001/index.m3u8?channel-id=ystenlive&Contentid=1000000006000268001&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
河北卫视,http://gslbserv.itv.cmvideo.cn/1000000002000017118/index.m3u8?channel-id=ystenlive&Contentid=1000000002000017118&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
河北卫视,http://gslbserv.itv.cmvideo.cn/5000000006000040016/index.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
河南卫视,http://gslbserv.itv.cmvideo.cn/1000000002000027731/index.m3u8?channel-id=ystenlive&Contentid=1000000002000027731&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
河南卫视,http://gslbserv.itv.cmvideo.cn/5000000011000031119/index.m3u8?channel-id=bestzb&Contentid=5000000011000031119&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
浙江卫视,http://gslbserv.itv.cmvideo.cn/1000000001000009806/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009806&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
浙江卫视,http://gslbserv.itv.cmvideo.cn/5000000010000017320/index.m3u8?channel-id=bestzb&Contentid=5000000010000017320&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
浙江卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265031/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265031&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
浙江卫视,http://gslbserv.itv.cmvideo.cn/1000000001000014260/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014260&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
浙江卫视,http://gslbserv.itv.cmvideo.cn/6000000001000032070/index.m3u8?channel-id=wasusyt&Contentid=6000000001000032070&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
浙江卫视,http://gslbserv.itv.cmvideo.cn/5000000004000007275/index.m3u8?channel-id=bestzb&Contentid=5000000004000007275&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
海南卫视,http://gslbserv.itv.cmvideo.cn/1000000002000023773/index.m3u8?channel-id=ystenlive&Contentid=1000000002000023773&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
海南卫视,http://gslbserv.itv.cmvideo.cn/5000000004000006211/index.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
深圳卫视,http://gslbserv.itv.cmvideo.cn/1000000001000011645/index.m3u8?channel-id=ystenlive&Contentid=1000000001000011645&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
深圳卫视,http://gslbserv.itv.cmvideo.cn/5000000010000024026/index.m3u8?channel-id=bestzb&Contentid=5000000010000024026&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
深圳卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265028/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265028&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
深圳卫视,http://gslbserv.itv.cmvideo.cn/1000000001000009227/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009227&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
深圳卫视,http://gslbserv.itv.cmvideo.cn/6000000001000002116/index.m3u8?channel-id=wasusyt&Contentid=6000000001000002116&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
深圳卫视,http://gslbserv.itv.cmvideo.cn/5000000004000007410/index.m3u8?channel-id=bestzb&Contentid=5000000004000007410&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
湖北卫视,http://gslbserv.itv.cmvideo.cn/1000000001000010355/index.m3u8?channel-id=ystenlive&Contentid=1000000001000010355&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
湖北卫视,http://gslbserv.itv.cmvideo.cn/5000000010000022140/index.m3u8?channel-id=bestzb&Contentid=5000000010000022140&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
湖北卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265023/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265023&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
湖北卫视,http://gslbserv.itv.cmvideo.cn/5000000004000014954/index.m3u8?channel-id=bestzb&Contentid=5000000004000014954&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
湖北卫视,http://gslbserv.itv.cmvideo.cn/1000000001000024621/index.m3u8?channel-id=ystenlive&Contentid=1000000001000024621&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
湖北卫视,http://gslbserv.itv.cmvideo.cn/6000000001000015436/index.m3u8?channel-id=wasusyt&Contentid=6000000001000015436&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
湖南卫视,http://gslbserv.itv.cmvideo.cn/1000000001000009115/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009115&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
湖南卫视,http://gslbserv.itv.cmvideo.cn/5000000010000030452/index.m3u8?channel-id=bestzb&Contentid=5000000010000030452&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
湖南卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265024/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265024&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
湖南卫视,http://gslbserv.itv.cmvideo.cn/1000000001000032695/index.m3u8?channel-id=ystenlive&Contentid=1000000001000032695&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
湖南卫视,http://gslbserv.itv.cmvideo.cn/6000000001000018044/index.m3u8?channel-id=wasusyt&Contentid=6000000001000018044&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
湖南卫视,http://gslbserv.itv.cmvideo.cn/5000000004000006692/index.m3u8?channel-id=bestzb&Contentid=5000000004000006692&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
甘肃卫视,http://gslbserv.itv.cmvideo.cn/1000000002000017827/index.m3u8?channel-id=ystenlive&Contentid=1000000002000017827&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
甘肃卫视,http://gslbserv.itv.cmvideo.cn/5000000011000031121/index.m3u8?channel-id=bestzb&Contentid=5000000011000031121&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
贵州卫视,http://gslbserv.itv.cmvideo.cn/1000000002000003169/index.m3u8?channel-id=ystenlive&Contentid=1000000002000003169&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
贵州卫视,http://gslbserv.itv.cmvideo.cn/5000000004000025843/index.m3u8?channel-id=bestzb&Contentid=5000000004000025843&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
辽宁卫视,http://gslbserv.itv.cmvideo.cn/1000000002000024033/index.m3u8?channel-id=ystenlive&Contentid=1000000002000024033&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
辽宁卫视,http://gslbserv.itv.cmvideo.cn/5000000001000008940/index.m3u8?channel-id=bestzb&Contentid=5000000001000008940&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
辽宁卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265022/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265022&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
辽宁卫视,http://gslbserv.itv.cmvideo.cn/1000000001000001945/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001945&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
辽宁卫视,http://gslbserv.itv.cmvideo.cn/5000000004000011671/index.m3u8?channel-id=bestzb&Contentid=5000000004000011671&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
重庆卫视,http://gslbserv.itv.cmvideo.cn/1000000002000018937/index.m3u8?channel-id=ystenlive&Contentid=1000000002000018937&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
重庆卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265017/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265017&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
重庆卫视,http://gslbserv.itv.cmvideo.cn/5000000004000025797/index.m3u8?channel-id=bestzb&Contentid=5000000004000025797&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
重庆卫视,http://gslbserv.itv.cmvideo.cn/1000000001000001096/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001096&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
青海卫视,http://gslbserv.itv.cmvideo.cn/1000000002000013359/index.m3u8?channel-id=ystenlive&Contentid=1000000002000013359&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
黑龙江卫视,http://gslbserv.itv.cmvideo.cn/1000000001000009082/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009082&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
黑龙江卫视,http://gslbserv.itv.cmvideo.cn/5000000010000031107/index.m3u8?channel-id=bestzb&Contentid=5000000010000031107&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
黑龙江卫视,http://gslbserv.itv.cmvideo.cn/1000000005000265029/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265029&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
黑龙江卫视,http://gslbserv.itv.cmvideo.cn/5000000004000025203/index.m3u8?channel-id=bestzb&Contentid=5000000004000025203&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
黑龙江卫视,http://gslbserv.itv.cmvideo.cn/1000000001000001925/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001925&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5
黑龙江卫视,http://gslbserv.itv.cmvideo.cn/6000000001000016510/index.m3u8?channel-id=wasusyt&Contentid=6000000001000016510&livemode=1&stbId=37db0584d2bf5830e5d28241380ecbc5

CCTV-1,http://59.60.46.113:9000/TVOD/6000000001000029752/wasusyt/index.m3u8
CCTV-2,http://59.60.46.113:9000/TVOD/6000000001000014161/wasusyt/index.m3u8
CCTV-3,http://59.60.46.113:9000/TVOD/6000000001000022313/wasusyt/index.m3u8
CCTV-4,http://59.60.46.113:9000/TVOD/5000000011000031102/bestzb/index.m3u8
CCTV-5,http://59.60.46.113:9000/TVOD/1000000005000025222/ystenlive/index.m3u8
CCTV-6,http://59.60.46.113:9000/TVOD/6000000001000004574/wasusyt/index.m3u8
CCTV-7,http://59.60.46.113:9000/TVOD/6000000001000009055/wasusyt/index.m3u8
CCTV-8,http://59.60.46.113:9000/TVOD/6000000001000001070/wasusyt/index.m3u8
CCTV-9,http://59.60.46.113:9000/TVOD/6000000001000032162/wasusyt/index.m3u8
CCTV-10,http://59.60.46.113:9000/TVOD/5000000004000012827/bestzb/index.m3u8
CCTV-11,http://59.60.46.113:9000/TVOD/5000000011000031106/bestzb/index.m3u8
CCTV-12,http://59.60.46.113:9000/TVOD/6000000001000022586/wasusyt/index.m3u8
CCTV-13,http://59.60.46.113:9000/TVOD/5000000011000031108/bestzb/index.m3u8
CCTV-14,http://59.60.46.113:9000/TVOD/6000000001000013647/wasusyt/index.m3u8
CCTV-15,http://59.60.46.113:9000/TVOD/5000000011000031109/bestzb/index.m3u8
CCTV-16,http://59.60.46.113:9000/TVOD/1000000006000233002/ystenlive/index.m3u8
CCTV-17,http://59.60.46.113:9000/TVOD/1000000006000268004/ystenlive/index.m3u8
安徽卫视,http://59.60.46.113:9000/TVOD/6000000001000009954/wasusyt/index.m3u8
北京卫视,http://59.60.46.113:9000/TVOD/6000000001000020451/wasusyt/index.m3u8
兵团卫视,http://59.60.46.113:9000/TVOD/1000000005000266005/ystenlive/index.m3u8
东南卫视,http://59.60.46.113:9000/TVOD/5000000004000010584/bestzb/index.m3u8
甘肃卫视,http://59.60.46.113:9000/TVOD/5000000011000031121/bestzb/index.m3u8
广东卫视,http://59.60.46.113:9000/TVOD/5000000004000014694/bestzb/index.m3u8
广西卫视,http://59.60.46.113:9000/TVOD/5000000011000031118/bestzb/index.m3u8
贵州卫视,http://59.60.46.113:9000/TVOD/5000000004000025843/bestzb/index.m3u8
海南卫视,http://59.60.46.113:9000/TVOD/5000000004000006211/bestzb/index.m3u8
河北卫视,http://59.60.46.113:9000/TVOD/5000000006000040016/bestzb/index.m3u8
河南卫视,http://59.60.46.113:9000/TVOD/5000000011000031119/bestzb/index.m3u8
黑龙江卫视,http://59.60.46.113:9000/TVOD/6000000001000016510/wasusyt/index.m3u8
黑龙江卫视,http://59.60.46.113:9000/TVOD/1000000001000001925/ystenlive/index.m3u8
湖北卫视,http://59.60.46.113:9000/TVOD/6000000001000015436/wasusyt/index.m3u8
湖南卫视,http://59.60.46.113:9000/TVOD/5000000004000006692/bestzb/index.m3u8
吉林卫视,http://59.60.46.113:9000/TVOD/5000000011000031117/bestzb/index.m3u8
江苏卫视,http://59.60.46.113:9000/TVOD/6000000001000014861/wasusyt/index.m3u8
江西卫视,http://59.60.46.113:9000/TVOD/1000000006000268001/ystenlive/index.m3u8
辽宁卫视,http://59.60.46.113:9000/TVOD/5000000004000011671/bestzb/index.m3u8
宁夏卫视,http://59.60.46.113:9000/TVOD/1000000002000031451/ystenlive/index.m3u8
青海卫视,http://59.60.46.113:9000/TVOD/1000000002000013359/ystenlive/index.m3u8
厦门卫视,http://59.60.46.113:9000/TVOD/1000000005000266006/ystenlive/index.m3u8
山东卫视,http://59.60.46.113:9000/TVOD/6000000001000004134/wasusyt/index.m3u8
山西卫视,http://59.60.46.113:9000/TVOD/1000000002000021220/ystenlive/index.m3u8
陕西卫视,http://59.60.46.113:9000/TVOD/1000000002000007495/ystenlive/index.m3u8
东方卫视,http://59.60.46.113:9000/TVOD/5000000004000014098/bestzb/index.m3u8
深圳卫视,http://59.60.46.113:9000/TVOD/5000000004000007410/bestzb/index.m3u8
四川卫视,http://59.60.46.113:9000/TVOD/5000000004000006119/bestzb/index.m3u8
探索纪录,http://59.60.46.113:9000/TVOD/2000000004000000007/hnbblive/index.m3u8
天津卫视,http://59.60.46.113:9000/TVOD/5000000004000006827/bestzb/index.m3u8

CCTV-1,http://129.151.137.112:50001/TVOD/6000000001000029752/wasusyt/index.m3u8
CCTV-2,http://129.151.137.112:50001/TVOD/6000000001000014161/wasusyt/index.m3u8
CCTV-3,http://129.151.137.112:50001/TVOD/6000000001000022313/wasusyt/index.m3u8
CCTV-4,http://129.151.137.112:50001/TVOD/5000000011000031102/bestzb/index.m3u8
CCTV-5,http://129.151.137.112:50001/TVOD/1000000005000025222/ystenlive/index.m3u8
CCTV-6,http://129.151.137.112:50001/TVOD/6000000001000004574/wasusyt/index.m3u8
CCTV-7,http://129.151.137.112:50001/TVOD/6000000001000009055/wasusyt/index.m3u8
CCTV-8,http://129.151.137.112:50001/TVOD/6000000001000001070/wasusyt/index.m3u8
CCTV-9,http://129.151.137.112:50001/TVOD/6000000001000032162/wasusyt/index.m3u8
CCTV-10,http://129.151.137.112:50001/TVOD/5000000004000012827/bestzb/index.m3u8
CCTV-11,http://129.151.137.112:50001/TVOD/5000000011000031106/bestzb/index.m3u8
CCTV-12,http://129.151.137.112:50001/TVOD/6000000001000022586/wasusyt/index.m3u8
CCTV-13,http://129.151.137.112:50001/TVOD/5000000011000031108/bestzb/index.m3u8
CCTV-14,http://129.151.137.112:50001/TVOD/6000000001000013647/wasusyt/index.m3u8
CCTV-15,http://129.151.137.112:50001/TVOD/5000000011000031109/bestzb/index.m3u8
CCTV-16,http://129.151.137.112:50001/TVOD/1000000006000233002/ystenlive/index.m3u8
CCTV-17,http://129.151.137.112:50001/TVOD/1000000006000268004/ystenlive/index.m3u8
安徽卫视,http://129.151.137.112:50001/TVOD/6000000001000009954/wasusyt/index.m3u8
北京卫视,http://129.151.137.112:50001/TVOD/6000000001000020451/wasusyt/index.m3u8
兵团卫视,http://129.151.137.112:50001/TVOD/1000000005000266005/ystenlive/index.m3u8
东南卫视,http://129.151.137.112:50001/TVOD/5000000004000010584/bestzb/index.m3u8
甘肃卫视,http://129.151.137.112:50001/TVOD/5000000011000031121/bestzb/index.m3u8
广东卫视,http://129.151.137.112:50001/TVOD/5000000004000014694/bestzb/index.m3u8
广西卫视,http://129.151.137.112:50001/TVOD/5000000011000031118/bestzb/index.m3u8
贵州卫视,http://129.151.137.112:50001/TVOD/5000000004000025843/bestzb/index.m3u8
海南卫视,http://129.151.137.112:50001/TVOD/5000000004000006211/bestzb/index.m3u8
河北卫视,http://129.151.137.112:50001/TVOD/5000000006000040016/bestzb/index.m3u8
河南卫视,http://129.151.137.112:50001/TVOD/5000000011000031119/bestzb/index.m3u8
黑龙江卫视,http://129.151.137.112:50001/TVOD/6000000001000016510/wasusyt/index.m3u8
黑龙江卫视,http://129.151.137.112:50001/TVOD/1000000001000001925/ystenlive/index.m3u8
湖北卫视,http://129.151.137.112:50001/TVOD/6000000001000015436/wasusyt/index.m3u8
湖南卫视,http://129.151.137.112:50001/TVOD/5000000004000006692/bestzb/index.m3u8
吉林卫视,http://129.151.137.112:50001/TVOD/5000000011000031117/bestzb/index.m3u8
江苏卫视,http://129.151.137.112:50001/TVOD/6000000001000014861/wasusyt/index.m3u8
江西卫视,http://129.151.137.112:50001/TVOD/1000000006000268001/ystenlive/index.m3u8
辽宁卫视,http://129.151.137.112:50001/TVOD/5000000004000011671/bestzb/index.m3u8
宁夏卫视,http://129.151.137.112:50001/TVOD/1000000002000031451/ystenlive/index.m3u8
青海卫视,http://129.151.137.112:50001/TVOD/1000000002000013359/ystenlive/index.m3u8
厦门卫视,http://129.151.137.112:50001/TVOD/1000000005000266006/ystenlive/index.m3u8
山东卫视,http://129.151.137.112:50001/TVOD/6000000001000004134/wasusyt/index.m3u8
山西卫视,http://129.151.137.112:50001/TVOD/1000000002000021220/ystenlive/index.m3u8
陕西卫视,http://129.151.137.112:50001/TVOD/1000000002000007495/ystenlive/index.m3u8
东方卫视,http://129.151.137.112:50001/TVOD/5000000004000014098/bestzb/index.m3u8
深圳卫视,http://129.151.137.112:50001/TVOD/5000000004000007410/bestzb/index.m3u8
四川卫视,http://129.151.137.112:50001/TVOD/5000000004000006119/bestzb/index.m3u8
天津卫视,http://129.151.137.112:50001/TVOD/5000000004000006827/bestzb/index.m3u8

CCTV-1,http://v.tik686.com:50001/TVOD/6000000001000029752/wasusyt/index.m3u8
CCTV-2,http://v.tik686.com:50001/TVOD/6000000001000014161/wasusyt/index.m3u8
CCTV-3,http://v.tik686.com:50001/TVOD/6000000001000022313/wasusyt/index.m3u8
CCTV-4,http://v.tik686.com:50001/TVOD/5000000011000031102/bestzb/index.m3u8
CCTV-5,http://v.tik686.com:50001/TVOD/1000000005000025222/ystenlive/index.m3u8
CCTV-6,http://v.tik686.com:50001/TVOD/6000000001000004574/wasusyt/index.m3u8
CCTV-7,http://v.tik686.com:50001/TVOD/6000000001000009055/wasusyt/index.m3u8
CCTV-8,http://v.tik686.com:50001/TVOD/6000000001000001070/wasusyt/index.m3u8
CCTV-9,http://v.tik686.com:50001/TVOD/6000000001000032162/wasusyt/index.m3u8
CCTV-10,http://v.tik686.com:50001/TVOD/5000000004000012827/bestzb/index.m3u8
CCTV-11,http://v.tik686.com:50001/TVOD/5000000011000031106/bestzb/index.m3u8
CCTV-12,http://v.tik686.com:50001/TVOD/6000000001000022586/wasusyt/index.m3u8
CCTV-13,http://v.tik686.com:50001/TVOD/5000000011000031108/bestzb/index.m3u8
CCTV-14,http://v.tik686.com:50001/TVOD/6000000001000013647/wasusyt/index.m3u8
CCTV-15,http://v.tik686.com:50001/TVOD/5000000011000031109/bestzb/index.m3u8
CCTV-16,http://v.tik686.com:50001/TVOD/1000000006000233002/ystenlive/index.m3u8
CCTV-17,http://v.tik686.com:50001/TVOD/1000000006000268004/ystenlive/index.m3u8
安徽卫视,http://v.tik686.com:50001/TVOD/6000000001000009954/wasusyt/index.m3u8
北京卫视,http://v.tik686.com:50001/TVOD/6000000001000020451/wasusyt/index.m3u8
兵团卫视,http://v.tik686.com:50001/TVOD/1000000005000266005/ystenlive/index.m3u8
东南卫视,http://v.tik686.com:50001/TVOD/5000000004000010584/bestzb/index.m3u8
甘肃卫视,http://v.tik686.com:50001/TVOD/5000000011000031121/bestzb/index.m3u8
广东卫视,http://v.tik686.com:50001/TVOD/5000000004000014694/bestzb/index.m3u8
广西卫视,http://v.tik686.com:50001/TVOD/5000000011000031118/bestzb/index.m3u8
贵州卫视,http://v.tik686.com:50001/TVOD/5000000004000025843/bestzb/index.m3u8
海南卫视,http://v.tik686.com:50001/TVOD/5000000004000006211/bestzb/index.m3u8
河北卫视,http://v.tik686.com:50001/TVOD/5000000006000040016/bestzb/index.m3u8
河南卫视,http://v.tik686.com:50001/TVOD/5000000011000031119/bestzb/index.m3u8
黑龙江卫视,http://v.tik686.com:50001/TVOD/6000000001000016510/wasusyt/index.m3u8
黑龙江卫视,http://v.tik686.com:50001/TVOD/1000000001000001925/ystenlive/index.m3u8
湖北卫视,http://v.tik686.com:50001/TVOD/6000000001000015436/wasusyt/index.m3u8
湖南卫视,http://v.tik686.com:50001/TVOD/5000000004000006692/bestzb/index.m3u8
吉林卫视,http://v.tik686.com:50001/TVOD/5000000011000031117/bestzb/index.m3u8
江苏卫视,http://v.tik686.com:50001/TVOD/6000000001000014861/wasusyt/index.m3u8
江西卫视,http://v.tik686.com:50001/TVOD/1000000006000268001/ystenlive/index.m3u8
辽宁卫视,http://v.tik686.com:50001/TVOD/5000000004000011671/bestzb/index.m3u8
宁夏卫视,http://v.tik686.com:50001/TVOD/1000000002000031451/ystenlive/index.m3u8
青海卫视,http://v.tik686.com:50001/TVOD/1000000002000013359/ystenlive/index.m3u8
厦门卫视,http://v.tik686.com:50001/TVOD/1000000005000266006/ystenlive/index.m3u8
山东卫视,http://v.tik686.com:50001/TVOD/6000000001000004134/wasusyt/index.m3u8
山西卫视,http://v.tik686.com:50001/TVOD/1000000002000021220/ystenlive/index.m3u8
陕西卫视,http://v.tik686.com:50001/TVOD/1000000002000007495/ystenlive/index.m3u8
